2000	1	2	0	0	1	70.5	70.5	2.1	0.00E+00	0.00E+00	0.00E+00	2.00E-01	5.33E-01	2.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_333
2000	1	2	0	0	1	71.5	71.5	1.96	0.00E+00	0.00E+00	0.00E+00	1.43E-01	3.57E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_334
2000	1	2	0	0	1	72.5	72.5	1.82	0.00E+00	0.00E+00	0.00E+00	7.69E-02	3.08E-01	5.38E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	#_335
2000	1	2	0	0	1	73.5	73.5	1.96	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.86E-01	2.14E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_336
2000	1	2	0	0	1	74.5	74.5	2.1	0.00E+00	0.00E+00	0.00E+00	6.67E-02	4.67E-01	2.00E-01	2.67E-01	0.00E+00	0.00E+00	0.00E+00	#_337
2000	1	2	0	0	1	75.5	75.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.00E-01	2.00E-01	2.00E-01	0.00E+00	0.00E+00	0.00E+00	#_338
2000	1	2	0	0	1	76.5	76.5	2.24	0.00E+00	0.00E+00	0.00E+00	6.25E-02	5.00E-01	3.13E-01	6.25E-02	6.25E-02	0.00E+00	0.00E+00	#_339
2000	1	2	0	0	1	77.5	77.5	1.54	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.64E-01	4.55E-01	1.82E-01	0.00E+00	0.00E+00	0.00E+00	#_340
2000	1	2	0	0	1	78.5	78.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	2.00E-01	2.00E-01	1.00E-01	0.00E+00	0.00E+00	#_341
2000	1	2	0	0	1	79.5	79.5	1.82	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.54E-01	4.62E-01	3.85E-01	0.00E+00	0.00E+00	0.00E+00	#_342
2000	1	2	0	0	1	80.5	80.5	1.68	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.33E-02	5.00E-01	3.33E-01	8.33E-02	0.00E+00	0.00E+00	#_343
2000	1	2	0	0	1	81.5	81.5	0.84	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.67E-01	0.00E+00	6.67E-01	0.00E+00	1.67E-01	0.00E+00	#_344
2000	1	2	0	0	1	82.5	82.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	4.00E-01	2.00E-01	1.00E-01	1.00E-01	0.00E+00	#_345
2000	1	2	0	0	1	83.5	83.5	1.12	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	3.75E-01	1.25E-01	0.00E+00	0.00E+00	#_346
2000	1	2	0	0	1	84.5	84.5	1.96	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.14E-02	5.00E-01	2.86E-01	7.14E-02	7.14E-02	0.00E+00	#_347
2000	1	2	0	0	1	85.5	85.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	3.00E-01	3.00E-01	2.00E-01	0.00E+00	0.00E+00	#_348
2000	1	2	0	0	1	86.5	86.5	1.54	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.82E-01	2.73E-01	5.45E-01	0.00E+00	0.00E+00	0.00E+00	#_349
2000	1	2	0	0	1	87.5	87.5	1.26	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.11E-01	4.44E-01	2.22E-01	2.22E-01	0.00E+00	0.00E+00	#_350
2000	1	2	0	0	1	88.5	88.5	1.26	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	4.44E-01	1.11E-01	1.11E-01	0.00E+00	#_351
2000	1	2	0	0	1	89.5	89.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E-01	8.00E-01	1.00E-01	0.00E+00	0.00E+00	#_352
2000	1	2	0	0	1	90.5	90.5	0.84	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	5.00E-01	1.67E-01	0.00E+00	0.00E+00	#_353
2000	1	2	0	0	1	91.5	91.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.43E-01	2.86E-01	4.29E-01	1.43E-01	0.00E+00	#_354
2000	1	2	0	0	1	92.5	92.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.86E-01	5.71E-01	1.43E-01	0.00E+00	0.00E+00	#_355
2000	1	2	0	0	1	93.5	93.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	6.00E-01	2.00E-01	0.00E+00	0.00E+00	#_356
2000	1	2	0	0	1	94.5	94.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	#_357
2000	1	2	0	0	1	95.5	95.5	0.84	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.67E-01	1.67E-01	5.00E-01	0.00E+00	1.67E-01	#_358
2000	1	2	0	0	1	96.5	96.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	0.00E+00	0.00E+00	5.00E-01	#_359
2000	1	2	0	0	1	97.5	97.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.67E-01	0.00E+00	3.33E-01	0.00E+00	#_360
2000	1	2	0	0	1	98.5	98.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_361
2000	1	2	0	0	1	99.5	99.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_362
2002	1	2	0	0	1	100.5	100.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	2.50E-01	2.50E-01	#_363
2002	1	2	0	0	1	101.5	101.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	5.00E-01	#_364
2002	1	2	0	0	1	102.5	102.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	6.00E-01	0.00E+00	#_365
2002	1	2	0	0	1	103.5	103.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	0.00E+00	3.33E-01	3.33E-01	#_366
2002	1	2	0	0	1	104.5	104.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	0.00E+00	5.00E-01	#_367
2002	1	2	0	0	1	105.5	105.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	0.00E+00	5.00E-01	#_368
2002	1	2	0	0	1	106.5	106.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	0.00E+00	5.00E-01	#_369
2002	1	2	0	0	1	107.5	107.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.67E-01	3.33E-01	#_370
2002	1	2	0	0	1	108.5	108.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	#_371
2002	1	2	0	0	1	109.5	109.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_372
2002	1	2	0	0	1	110.5	110.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	#_373
2002	1	2	0	0	1	111.5	111.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	#_374
2002	1	2	0	0	1	112.5	112.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_375
2002	1	2	0	0	1	13.5	13.5	0.42	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_376
2002	1	2	0	0	1	14.5	14.5	0.84	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_377
2002	1	2	0	0	1	15.5	15.5	0.42	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_378
2002	1	2	0	0	1	16.5	16.5	1.4	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_379
2002	1	2	0	0	1	17.5	17.5	1.82	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_380
2002	1	2	0	0	1	18.5	18.5	1.68	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_381
2002	1	2	0	0	1	19.5	19.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_382
2002	1	2	0	0	1	20.5	20.5	1.12	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_383
2002	1	2	0	0	1	21.5	21.5	0.84	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_384
2002	1	2	0	0	1	22.5	22.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_385
2002	1	2	0	0	1	23.5	23.5	0.7	8.00E-01	2.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_386
2002	1	2	0	0	1	24.5	24.5	1.12	6.25E-01	3.75E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_387
2002	1	2	0	0	1	25.5	25.5	0.84	1.67E-01	8.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_388
2002	1	2	0	0	1	26.5	26.5	0.98	1.43E-01	8.57E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_389
2002	1	2	0	0	1	27.5	27.5	1.12	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_390
2002	1	2	0	0	1	28.5	28.5	0.84	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_391
2002	1	2	0	0	1	29.5	29.5	0.7	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_392
2002	1	2	0	0	1	30.5	30.5	1.26	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_393
2002	1	2	0	0	1	31.5	31.5	1.54	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_394
2002	1	2	0	0	1	32.5	32.5	2.1	0.00E+00	8.00E-01	2.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_395
2002	1	2	0	0	1	33.5	33.5	1.96	0.00E+00	9.29E-01	7.14E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_396
2002	1	2	0	0	1	34.5	34.5	1.54	0.00E+00	8.18E-01	1.82E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_397
2002	1	2	0	0	1	35.5	35.5	2.66	0.00E+00	8.42E-01	1.58E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_398
2002	1	2	0	0	1	36.5	36.5	2.38	0.00E+00	6.47E-01	3.53E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_399
2002	1	2	0	0	1	37.5	37.5	2.8	0.00E+00	7.00E-01	3.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_400
2002	1	2	0	0	1	38.5	38.5	3.08	0.00E+00	6.36E-01	3.64E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_401
2002	1	2	0	0	1	39.5	39.5	2.38	0.00E+00	4.71E-01	5.29E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_402
2002	1	2	0	0	1	40.5	40.5	2.1	0.00E+00	4.67E-01	5.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_403
2002	1	2	0	0	1	41.5	41.5	2.52	0.00E+00	3.89E-01	6.11E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_404
2002	1	2	0	0	1	42.5	42.5	2.1	0.00E+00	6.67E-02	8.67E-01	6.67E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_405
2002	1	2	0	0	1	43.5	43.5	2.52	0.00E+00	1.11E-01	7.78E-01	1.11E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_406
2002	1	2	0	0	1	44.5	44.5	2.66	0.00E+00	1.05E-01	7.89E-01	1.05E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_407
2002	1	2	0	0	1	45.5	45.5	2.8	0.00E+00	0.00E+00	8.50E-01	1.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_408
2002	1	2	0	0	1	46.5	46.5	2.94	0.00E+00	4.76E-02	8.57E-01	9.52E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_409
2002	1	2	0	0	1	47.5	47.5	2.94	0.00E+00	0.00E+00	8.10E-01	1.90E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_410
2002	1	2	0	0	1	48.5	48.5	3.5	0.00E+00	4.00E-02	6.80E-01	2.80E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_411
2002	1	2	0	0	1	49.5	49.5	3.36	0.00E+00	0.00E+00	6.25E-01	2.92E-01	8.33E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_412
2002	1	2	0	0	1	50.5	50.5	3.08	0.00E+00	0.00E+00	6.36E-01	3.64E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_413
2002	1	2	0	0	1	51.5	51.5	2.94	0.00E+00	0.00E+00	4.29E-01	5.24E-01	4.76E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_414
2002	1	2	0	0	1	52.5	52.5	3.5	0.00E+00	0.00E+00	4.40E-01	5.60E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_415
2002	1	2	0	0	1	53.5	53.5	4.06	0.00E+00	0.00E+00	2.41E-01	7.24E-01	3.45E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_416
2002	1	2	0	0	1	54.5	54.5	3.22	0.00E+00	0.00E+00	3.04E-01	5.65E-01	1.30E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_417
2002	1	2	0	0	1	55.5	55.5	2.94	0.00E+00	0.00E+00	4.76E-01	4.76E-01	4.76E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_418
2002	1	2	0	0	1	56.5	56.5	3.22	0.00E+00	0.00E+00	2.17E-01	6.96E-01	8.70E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_419
2002	1	2	0	0	1	57.5	57.5	3.08	0.00E+00	0.00E+00	2.73E-01	4.09E-01	2.27E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_420
2002	1	2	0	0	1	58.5	58.5	2.94	0.00E+00	0.00E+00	2.38E-01	6.67E-01	9.52E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_421
2002	1	2	0	0	1	59.5	59.5	2.1	0.00E+00	0.00E+00	6.67E-02	8.00E-01	6.67E-02	6.67E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_422
2002	1	2	0	0	1	60.5	60.5	2.8	0.00E+00	0.00E+00	2.00E-01	5.50E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_423
2002	1	2	0	0	1	61.5	61.5	2.1	0.00E+00	0.00E+00	6.67E-02	3.33E-01	3.33E-01	2.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_424
2002	1	2	0	0	1	62.5	62.5	1.54	0.00E+00	0.00E+00	2.73E-01	2.73E-01	3.64E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_425
2002	1	2	0	0	1	63.5	63.5	2.1	0.00E+00	0.00E+00	0.00E+00	4.00E-01	5.33E-01	6.67E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_426
2002	1	2	0	0	1	64.5	64.5	2.24	0.00E+00	0.00E+00	6.25E-02	5.00E-01	3.75E-01	6.25E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_427
2002	1	2	0	0	1	65.5	65.5	2.38	0.00E+00	0.00E+00	0.00E+00	4.71E-01	4.71E-01	0.00E+00	0.00E+00	5.88E-02	0.00E+00	0.00E+00	#_428
2002	1	2	0	0	1	66.5	66.5	2.38	0.00E+00	0.00E+00	0.00E+00	3.53E-01	2.94E-01	3.53E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_429
2002	1	2	0	0	1	67.5	67.5	2.24	0.00E+00	0.00E+00	0.00E+00	4.38E-01	4.38E-01	1.25E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_430
2002	1	2	0	0	1	68.5	68.5	2.66	0.00E+00	0.00E+00	0.00E+00	2.63E-01	4.21E-01	3.16E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_431
2002	1	2	0	0	1	69.5	69.5	2.52	0.00E+00	0.00E+00	0.00E+00	1.67E-01	6.11E-01	2.22E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_432
2002	1	2	0	0	1	70.5	70.5	2.52	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.22E-01	2.78E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_433
2002	1	2	0	0	1	71.5	71.5	2.94	0.00E+00	0.00E+00	0.00E+00	9.52E-02	4.76E-01	1.90E-01	2.38E-01	0.00E+00	0.00E+00	0.00E+00	#_434
2002	1	2	0	0	1	72.5	72.5	2.24	0.00E+00	0.00E+00	0.00E+00	1.25E-01	5.63E-01	2.50E-01	6.25E-02	0.00E+00	0.00E+00	0.00E+00	#_435
2002	1	2	0	0	1	73.5	73.5	2.1	0.00E+00	0.00E+00	0.00E+00	1.33E-01	4.67E-01	3.33E-01	0.00E+00	6.67E-02	0.00E+00	0.00E+00	#_436
2002	1	2	0	0	1	74.5	74.5	2.38	0.00E+00	0.00E+00	0.00E+00	5.88E-02	2.94E-01	4.71E-01	1.76E-01	0.00E+00	0.00E+00	0.00E+00	#_437
2002	1	2	0	0	1	75.5	75.5	2.24	0.00E+00	0.00E+00	0.00E+00	6.25E-02	3.75E-01	5.00E-01	6.25E-02	0.00E+00	0.00E+00	0.00E+00	#_438
2002	1	2	0	0	1	76.5	76.5	2.38	0.00E+00	0.00E+00	0.00E+00	5.88E-02	3.53E-01	3.53E-01	1.76E-01	5.88E-02	0.00E+00	0.00E+00	#_439
2002	1	2	0	0	1	77.5	77.5	2.66	0.00E+00	0.00E+00	0.00E+00	5.26E-02	1.58E-01	5.26E-01	2.63E-01	0.00E+00	0.00E+00	0.00E+00	#_440
2002	1	2	0	0	1	78.5	78.5	2.1	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	5.33E-01	2.67E-01	0.00E+00	0.00E+00	0.00E+00	#_441
2002	1	2	0	0	1	79.5	79.5	2.24	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.88E-01	6.25E-01	1.88E-01	0.00E+00	0.00E+00	0.00E+00	#_442
2002	1	2	0	0	1	80.5	80.5	2.24	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	3.13E-01	3.75E-01	6.25E-02	0.00E+00	0.00E+00	#_443
2002	1	2	0	0	1	81.5	81.5	2.1	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.33E-01	6.00E-01	2.67E-01	0.00E+00	0.00E+00	0.00E+00	#_444
2002	1	2	0	0	1	82.5	82.5	1.82	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.08E-01	4.62E-01	2.31E-01	0.00E+00	0.00E+00	0.00E+00	#_445
2002	1	2	0	0	1	83.5	83.5	1.82	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.54E-01	3.85E-01	3.85E-01	0.00E+00	0.00E+00	7.69E-02	#_446
2002	1	2	0	0	1	84.5	84.5	1.68	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.33E-02	5.83E-01	1.67E-01	8.33E-02	8.33E-02	0.00E+00	#_447
2002	1	2	0	0	1	85.5	85.5	1.96	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.14E-02	4.29E-01	2.86E-01	1.43E-01	0.00E+00	7.14E-02	#_448
2002	1	2	0	0	1	86.5	86.5	1.82	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.31E-01	4.62E-01	3.08E-01	0.00E+00	0.00E+00	0.00E+00	#_449
2002	1	2	0	0	1	87.5	87.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E-01	2.00E-01	5.00E-01	2.00E-01	0.00E+00	0.00E+00	#_450
2002	1	2	0	0	1	88.5	88.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	1.00E-01	6.00E-01	1.00E-01	0.00E+00	0.00E+00	#_451
2002	1	2	0	0	1	89.5	89.5	1.54	0.00E+00	0.00E+00	0.00E+00	0.00E+00	9.09E-02	0.00E+00	4.55E-01	1.82E-01	1.82E-01	9.09E-02	#_452
2002	1	2	0	0	1	90.5	90.5	1.26	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.11E-01	3.33E-01	3.33E-01	2.22E-01	0.00E+00	0.00E+00	#_453
2002	1	2	0	0	1	91.5	91.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.71E-01	2.86E-01	0.00E+00	1.43E-01	0.00E+00	#_454
2002	1	2	0	0	1	92.5	92.5	0.84	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.67E-01	3.33E-01	3.33E-01	0.00E+00	1.67E-01	#_455
2002	1	2	0	0	1	93.5	93.5	1.26	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.22E-01	2.22E-01	2.22E-01	1.11E-01	2.22E-01	#_456
2002	1	2	0	0	1	94.5	94.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	6.00E-01	0.00E+00	0.00E+00	0.00E+00	#_457
2002	1	2	0	0	1	95.5	95.5	0.84	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	1.67E-01	5.00E-01	0.00E+00	#_458
2002	1	2	0	0	1	96.5	96.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	4.00E-01	2.00E-01	2.00E-01	#_459
2002	1	2	0	0	1	97.5	97.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	5.00E-01	0.00E+00	0.00E+00	2.50E-01	#_460
2002	1	2	0	0	1	98.5	98.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	3.33E-01	0.00E+00	3.33E-01	0.00E+00	#_461
2002	1	2	0	0	1	99.5	99.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	0.00E+00	0.00E+00	6.67E-01	#_462
2004	1	2	0	0	1	100.5	100.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.67E-01	3.33E-01	0.00E+00	#_463
2004	1	2	0	0	1	101.5	101.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	6.67E-01	0.00E+00	0.00E+00	#_464
2004	1	2	0	0	1	102.5	102.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	0.00E+00	0.00E+00	7.50E-01	#_465
2004	1	2	0	0	1	103.5	103.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	#_466
2004	1	2	0	0	1	104.5	104.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	3.33E-01	3.33E-01	0.00E+00	#_467
2004	1	2	0	0	1	105.5	105.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	#_468
2004	1	2	0	0	1	106.5	106.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	5.00E-01	0.00E+00	#_469
2004	1	2	0	0	1	107.5	107.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	#_470
2004	1	2	0	0	1	108.5	108.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_471
2004	1	2	0	0	1	110.5	110.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	#_472
2004	1	2	0	0	1	17.5	17.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_473
